accident_date,accident_time,step,ad_state,acman_rec,acfem_rec,deadman_rec,deadfem_rec,cause_type
10/12/2021,12:56:56 AM,©ÅÍ§ÃÑª,»¡µÔ,1,0,0,0,ËÅÑºã¹
10/12/2021,10:15:15 PM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
10/12/2021,9:09:09 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,àºÃ¤¡Ð·Ñ¹ËÑ¹
10/12/2021,4:20:20 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,àºÃ¤¡ÃÐ·Ñ¹ËÑ¹
10/12/2021,3:34:34 PM,·Ò§ËÅÇ§¾ÔàÈÉËÁÒÂàÅ¢ 37,»¡µÔ,0,0,0,0,ËÅÑºã¹
10/12/2021,8:20:20 PM,·Ò§ËÅÇ§¾ÔàÈÉËÁÒÂàÅ¢ 37,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
10/11/2021,11:18:18 AM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
10/11/2021,10:34:34 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
10/10/2021,3:26:26 PM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,ÂÒ§áµ¡
10/10/2021,8:01:01 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
10/9/2021,10:48:48 AM,ÈÃÕÃÑª,»¡µÔ,2,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
10/9/2021,1:39:39 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,ÊÅÑ¡µÑÇÂÖ´ËÅØ´
10/8/2021,5:09:09 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
10/7/2021,10:19:19 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
10/5/2021,8:25:25 AM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,1,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
10/5/2021,10:37:37 AM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
10/5/2021,8:18:18 AM,·Ò§ËÅÇ§¾ÔàÈÉËÁÒÂàÅ¢ 37,»¡µÔ,1,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
10/4/2021,4:19:19 PM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,2,0,0,0,ÂÒ§áµ¡
10/3/2021,10:43:43 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,1,0,0,0,äÁèªÐÅÍ¤ÇÒÁàÃçÇ
10/3/2021,9:56:56 PM,ÈÃÕÃÑª-Ç§áËÇ¹ÃÍº¹Í¡,½¹µ¡,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
10/1/2021,11:25:25 AM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,àºÃ¤¢Ñ´¢éÍ§
10/1/2021,2:40:40 PM,ÈÃÕÃÑª-Ç§áËÇ¹ÃÍº¹Í¡,½¹µ¡,0,0,0,0,ÊÀÒ¾áÇ´ÅéÍÁ
